cod;nome;período;valor
17;TO;1989;14
14;RR;1989;12
15;PA;1989;51
16;AP;1989;3
12;AC;1989;6
11;RO;1989;47
13;AM;1989;31
53;DF;1989;23
52;GO;1989;91
51;MT;1989;31
50;MS;1989;39
43;RS;1989;142
42;SC;1989;39
41;PR;1989;105
35;SP;1989;671
33;RJ;1989;304
32;ES;1989;75
31;MG;1989;168
29;BA;1989;80
28;SE;1989;15
27;AL;1989;66
26;PE;1989;173
25;PB;1989;52
24;RN;1989;14
23;CE;1989;47
22;PI;1989;17
21;MA;1989;28
26;PE;1990;219
11;RO;1990;37
12;AC;1990;6
13;AM;1990;31
14;RR;1990;20
15;PA;1990;78
16;AP;1990;5
17;TO;1990;7
21;MA;1990;32
22;PI;1990;5
23;CE;1990;45
24;RN;1990;20
25;PB;1990;41
27;AL;1990;55
28;SE;1990;13
29;BA;1990;77
31;MG;1990;148
32;ES;1990;88
33;RJ;1990;477
35;SP;1990;679
41;PR;1990;125
42;SC;1990;46
43;RS;1990;157
50;MS;1990;40
51;MT;1990;39
52;GO;1990;58
53;DF;1990;40
15;PA;1991;72
21;MA;1991;54
22;PI;1991;11
23;CE;1991;53
24;RN;1991;17
25;PB;1991;40
26;PE;1991;232
27;AL;1991;67
28;SE;1991;21
29;BA;1991;64
31;MG;1991;159
32;ES;1991;95
33;RJ;1991;370
35;SP;1991;789
41;PR;1991;149
42;SC;1991;38
43;RS;1991;156
50;MS;1991;47
51;MT;1991;49
52;GO;1991;110
53;DF;1991;52
16;AP;1991;5
11;RO;1991;33
12;AC;1991;9
13;AM;1991;18
14;RR;1991;9
17;TO;1991;9
11;RO;1992;35
12;AC;1992;13
13;AM;1992;26
14;RR;1992;9
15;PA;1992;56
16;AP;1992;4
17;TO;1992;5
21;MA;1992;30
22;PI;1992;10
23;CE;1992;42
24;RN;1992;15
25;PB;1992;36
26;PE;1992;171
27;AL;1992;53
28;SE;1992;28
29;BA;1992;79
31;MG;1992;154
32;ES;1992;85
33;RJ;1992;319
35;SP;1992;644
41;PR;1992;116
42;SC;1992;50
43;RS;1992;161
50;MS;1992;58
51;MT;1992;35
52;GO;1992;125
53;DF;1992;40
14;RR;1993;4
21;MA;1993;33
22;PI;1993;13
23;CE;1993;61
24;RN;1993;21
25;PB;1993;26
26;PE;1993;218
27;AL;1993;50
28;SE;1993;25
29;BA;1993;120
31;MG;1993;181
32;ES;1993;101
33;RJ;1993;381
35;SP;1993;726
41;PR;1993;138
42;SC;1993;34
43;RS;1993;113
50;MS;1993;39
51;MT;1993;31
52;GO;1993;96
53;DF;1993;49
17;TO;1993;12
15;PA;1993;46
16;AP;1993;5
11;RO;1993;55
12;AC;1993;12
13;AM;1993;33
17;TO;1994;13
11;RO;1994;37
12;AC;1994;11
13;AM;1994;27
14;RR;1994;6
15;PA;1994;59
16;AP;1994;16
21;MA;1994;24
22;PI;1994;10
23;CE;1994;59
24;RN;1994;19
25;PB;1994;28
26;PE;1994;191
27;AL;1994;48
28;SE;1994;32
29;BA;1994;180
31;MG;1994;170
32;ES;1994;108
33;RJ;1994;491
35;SP;1994;787
41;PR;1994;130
42;SC;1994;45
43;RS;1994;138
50;MS;1994;48
51;MT;1994;20
52;GO;1994;93
53;DF;1994;50
17;TO;1995;5
21;MA;1995;40
22;PI;1995;19
23;CE;1995;55
24;RN;1995;30
25;PB;1995;66
26;PE;1995;205
27;AL;1995;62
28;SE;1995;27
29;BA;1995;165
31;MG;1995;145
32;ES;1995;123
33;RJ;1995;587
35;SP;1995;959
41;PR;1995;163
42;SC;1995;48
51;MT;1995;66
50;MS;1995;51
43;RS;1995;151
53;DF;1995;57
52;GO;1995;129
11;RO;1995;37
12;AC;1995;16
13;AM;1995;42
14;RR;1995;8
15;PA;1995;59
16;AP;1995;11
52;GO;1996;119
28;SE;1996;30
29;BA;1996;176
31;MG;1996;185
32;ES;1996;123
33;RJ;1996;651
35;SP;1996;959
41;PR;1996;154
42;SC;1996;67
43;RS;1996;192
50;MS;1996;79
27;AL;1996;70
51;MT;1996;87
53;DF;1996;52
26;PE;1996;245
25;PB;1996;106
11;RO;1996;43
12;AC;1996;15
13;AM;1996;33
14;RR;1996;18
15;PA;1996;78
16;AP;1996;16
17;TO;1996;21
21;MA;1996;31
22;PI;1996;14
23;CE;1996;84
24;RN;1996;35
25;PB;1997;42
15;PA;1997;76
16;AP;1997;12
17;TO;1997;19
21;MA;1997;46
22;PI;1997;13
23;CE;1997;85
24;RN;1997;27
26;PE;1997;243
27;AL;1997;62
28;SE;1997;18
29;BA;1997;175
31;MG;1997;179
32;ES;1997;128
33;RJ;1997;646
35;SP;1997;1028
41;PR;1997;157
42;SC;1997;51
43;RS;1997;190
50;MS;1997;71
51;MT;1997;88
52;GO;1997;94
53;DF;1997;48
14;RR;1997;10
13;AM;1997;33
12;AC;1997;14
11;RO;1997;33
31;MG;1998;201
43;RS;1998;181
50;MS;1998;73
51;MT;1998;93
52;GO;1998;76
11;RO;1998;45
12;AC;1998;12
13;AM;1998;52
14;RR;1998;12
15;PA;1998;67
16;AP;1998;12
17;TO;1998;19
42;SC;1998;69
21;MA;1998;30
22;PI;1998;20
23;CE;1998;56
24;RN;1998;20
25;PB;1998;41
26;PE;1998;277
27;AL;1998;45
28;SE;1998;13
32;ES;1998;163
33;RJ;1998;560
35;SP;1998;1034
41;PR;1998;178
53;DF;1998;54
29;BA;1998;101
26;PE;1999;265
11;RO;1999;38
12;AC;1999;7
13;AM;1999;51
14;RR;1999;15
15;PA;1999;39
16;AP;1999;17
17;TO;1999;16
21;MA;1999;27
22;PI;1999;7
23;CE;1999;91
24;RN;1999;24
25;PB;1999;34
27;AL;1999;55
28;SE;1999;40
29;BA;1999;88
31;MG;1999;222
32;ES;1999;128
33;RJ;1999;543
35;SP;1999;1123
41;PR;1999;182
42;SC;1999;50
43;RS;1999;163
50;MS;1999;63
51;MT;1999;71
52;GO;1999;117
53;DF;1999;60
14;RR;2000;22
15;PA;2000;63
16;AP;2000;4
17;TO;2000;16
21;MA;2000;32
22;PI;2000;14
23;CE;2000;106
24;RN;2000;22
25;PB;2000;44
26;PE;2000;310
27;AL;2000;64
28;SE;2000;37
29;BA;2000;132
51;MT;2000;81
31;MG;2000;252
32;ES;2000;113
33;RJ;2000;540
35;SP;2000;1150
41;PR;2000;164
42;SC;2000;53
43;RS;2000;175
50;MS;2000;72
11;RO;2000;46
12;AC;2000;13
13;AM;2000;36
53;DF;2000;41
52;GO;2000;142
27;AL;2001;54
53;DF;2001;44
52;GO;2001;131
51;MT;2001;92
50;MS;2001;64
43;RS;2001;180
42;SC;2001;60
41;PR;2001;197
35;SP;2001;1100
33;RJ;2001;566
32;ES;2001;132
31;MG;2001;241
29;BA;2001;122
28;SE;2001;31
26;PE;2001;294
25;PB;2001;45
24;RN;2001;24
23;CE;2001;114
22;PI;2001;35
21;MA;2001;54
17;TO;2001;23
16;AP;2001;12
15;PA;2001;97
14;RR;2001;7
13;AM;2001;55
12;AC;2001;12
11;RO;2001;65
25;PB;2002;46
24;RN;2002;23
23;CE;2002;125
22;PI;2002;27
21;MA;2002;39
17;TO;2002;20
16;AP;2002;12
15;PA;2002;73
14;RR;2002;12
13;AM;2002;35
12;AC;2002;11
11;RO;2002;44
26;PE;2002;274
27;AL;2002;70
28;SE;2002;37
29;BA;2002;123
31;MG;2002;294
32;ES;2002;149
33;RJ;2002;560
35;SP;2002;1053
41;PR;2002;204
42;SC;2002;75
43;RS;2002;198
50;MS;2002;77
51;MT;2002;92
52;GO;2002;145
53;DF;2002;50
52;GO;2003;143
11;RO;2003;51
12;AC;2003;15
13;AM;2003;35
14;RR;2003;6
15;PA;2003;93
16;AP;2003;15
17;TO;2003;22
21;MA;2003;69
22;PI;2003;32
23;CE;2003;103
24;RN;2003;32
53;DF;2003;62
25;PB;2003;35
26;PE;2003;274
27;AL;2003;67
28;SE;2003;34
29;BA;2003;152
31;MG;2003;376
32;ES;2003;141
33;RJ;2003;527
35;SP;2003;1029
41;PR;2003;227
42;SC;2003;70
43;RS;2003;177
50;MS;2003;64
51;MT;2003;90
24;RN;2004;21
26;PE;2004;276
27;AL;2004;75
28;SE;2004;29
29;BA;2004;195
31;MG;2004;373
32;ES;2004;137
33;RJ;2004;506
35;SP;2004;861
41;PR;2004;249
42;SC;2004;79
43;RS;2004;195
53;DF;2004;52
52;GO;2004;142
51;MT;2004;99
50;MS;2004;55
11;RO;2004;33
12;AC;2004;10
13;AM;2004;49
14;RR;2004;7
15;PA;2004;93
16;AP;2004;15
17;TO;2004;18
21;MA;2004;53
22;PI;2004;26
23;CE;2004;123
25;PB;2004;60
50;MS;2005;70
43;RS;2005;209
42;SC;2005;68
41;PR;2005;239
35;SP;2005;776
33;RJ;2005;507
32;ES;2005;149
31;MG;2005;377
29;BA;2005;211
11;RO;2005;49
12;AC;2005;13
13;AM;2005;48
15;PA;2005;127
16;AP;2005;15
17;TO;2005;21
21;MA;2005;58
22;PI;2005;40
23;CE;2005;143
24;RN;2005;41
25;PB;2005;62
26;PE;2005;282
27;AL;2005;74
28;SE;2005;28
14;RR;2005;11
53;DF;2005;47
52;GO;2005;133
51;MT;2005;89
50;MS;2006;55
15;PA;2006;140
16;AP;2006;13
17;TO;2006;22
21;MA;2006;67
22;PI;2006;32
23;CE;2006;134
24;RN;2006;42
25;PB;2006;62
26;PE;2006;310
27;AL;2006;106
28;SE;2006;40
29;BA;2006;243
31;MG;2006;392
32;ES;2006;183
33;RJ;2006;504
35;SP;2006;788
41;PR;2006;249
42;SC;2006;92
43;RS;2006;162
14;RR;2006;13
51;MT;2006;70
52;GO;2006;143
53;DF;2006;49
11;RO;2006;51
12;AC;2006;15
13;AM;2006;53
50;MS;2007;67
43;RS;2007;193
42;SC;2007;70
41;PR;2007;241
35;SP;2007;595
33;RJ;2007;416
32;ES;2007;186
31;MG;2007;403
29;BA;2007;249
28;SE;2007;34
27;AL;2007;109
26;PE;2007;290
25;PB;2007;69
24;RN;2007;42
23;CE;2007;126
22;PI;2007;35
21;MA;2007;63
17;TO;2007;28
16;AP;2007;12
15;PA;2007;144
14;RR;2007;19
13;AM;2007;52
12;AC;2007;18
11;RO;2007;28
53;DF;2007;55
52;GO;2007;139
51;MT;2007;95
11;RO;2008;39
12;AC;2008;13
13;AM;2008;63
14;RR;2008;15
15;PA;2008;169
16;AP;2008;13
17;TO;2008;21
21;MA;2008;81
22;PI;2008;38
23;CE;2008;117
24;RN;2008;59
25;PB;2008;87
26;PE;2008;298
27;AL;2008;83
28;SE;2008;30
29;BA;2008;315
31;MG;2008;377
32;ES;2008;190
33;RJ;2008;373
35;SP;2008;667
41;PR;2008;306
42;SC;2008;86
43;RS;2008;219
50;MS;2008;60
51;MT;2008;86
52;GO;2008;160
53;DF;2008;64
35;SP;2009;660
41;PR;2009;331
42;SC;2009;93
43;RS;2009;225
50;MS;2009;65
51;MT;2009;94
52;GO;2009;165
53;DF;2009;76
11;RO;2009;51
12;AC;2009;16
13;AM;2009;67
14;RR;2009;24
15;PA;2009;180
16;AP;2009;12
17;TO;2009;31
21;MA;2009;87
22;PI;2009;31
23;CE;2009;138
24;RN;2009;57
25;PB;2009;98
26;PE;2009;304
27;AL;2009;111
28;SE;2009;36
29;BA;2009;345
31;MG;2009;402
32;ES;2009;216
33;RJ;2009;350
33;RJ;2010;339
53;DF;2010;66
52;GO;2010;182
51;MT;2010;80
50;MS;2010;76
43;RS;2010;227
42;SC;2010;110
41;PR;2010;338
11;RO;2010;37
12;AC;2010;19
13;AM;2010;65
14;RR;2010;11
15;PA;2010;231
16;AP;2010;16
17;TO;2010;34
21;MA;2010;117
22;PI;2010;40
23;CE;2010;173
24;RN;2010;71
25;PB;2010;119
26;PE;2010;247
27;AL;2010;137
28;SE;2010;43
29;BA;2010;438
31;MG;2010;409
32;ES;2010;174
35;SP;2010;678
35;SP;2011;580
11;RO;2011;48
12;AC;2011;18
13;AM;2011;81
14;RR;2011;10
15;PA;2011;186
16;AP;2011;19
17;TO;2011;49
21;MA;2011;131
22;PI;2011;32
23;CE;2011;189
24;RN;2011;76
25;PB;2011;140
26;PE;2011;261
27;AL;2011;138
28;SE;2011;60
29;BA;2011;449
31;MG;2011;457
32;ES;2011;167
33;RJ;2011;366
41;PR;2011;283
42;SC;2011;74
43;RS;2011;202
50;MS;2011;78
51;MT;2011;87
52;GO;2011;262
53;DF;2011;79
35;SP;2012;640
53;DF;2012;77
52;GO;2012;247
51;MT;2012;100
50;MS;2012;77
43;RS;2012;247
42;SC;2012;104
41;PR;2012;321
11;RO;2012;51
12;AC;2012;16
13;AM;2012;118
14;RR;2012;17
15;PA;2012;232
16;AP;2012;17
17;TO;2012;49
21;MA;2012;114
22;PI;2012;46
23;CE;2012;219
24;RN;2012;64
25;PB;2012;137
26;PE;2012;216
27;AL;2012;133
28;SE;2012;62
29;BA;2012;437
31;MG;2012;460
32;ES;2012;163
33;RJ;2012;365
29;BA;2013;423
11;RO;2013;52
12;AC;2013;32
13;AM;2013;96
14;RR;2013;36
15;PA;2013;231
16;AP;2013;19
17;TO;2013;40
21;MA;2013;131
22;PI;2013;47
23;CE;2013;278
24;RN;2013;89
25;PB;2013;126
26;PE;2013;256
27;AL;2013;142
28;SE;2013;56
31;MG;2013;427
32;ES;2013;171
33;RJ;2013;387
35;SP;2013;620
41;PR;2013;283
42;SC;2013;102
43;RS;2013;210
50;MS;2013;75
51;MT;2013;91
52;GO;2013;271
53;DF;2013;78
41;PR;2014;284
24;RN;2014;102
23;CE;2014;285
22;PI;2014;63
21;MA;2014;152
17;TO;2014;35
16;AP;2014;20
15;PA;2014;249
33;RJ;2014;464
32;ES;2014;140
31;MG;2014;403
29;BA;2014;385
28;SE;2014;74
27;AL;2014;125
26;PE;2014;239
42;SC;2014;111
43;RS;2014;250
50;MS;2014;85
51;MT;2014;111
52;GO;2014;290
53;DF;2014;60
35;SP;2014;612
11;RO;2014;56
25;PB;2014;117
12;AC;2014;20
13;AM;2014;80
14;RR;2014;24
17;TO;2015;48
11;RO;2015;63
12;AC;2015;19
13;AM;2015;115
14;RR;2015;29
15;PA;2015;261
16;AP;2015;18
21;MA;2015;148
22;PI;2015;67
23;CE;2015;254
24;RN;2015;92
25;PB;2015;111
26;PE;2015;233
27;AL;2015;95
28;SE;2015;70
29;BA;2015;382
31;MG;2015;415
32;ES;2015;141
33;RJ;2015;387
35;SP;2015;559
41;PR;2015;244
42;SC;2015;97
43;RS;2015;284
50;MS;2015;58
51;MT;2015;118
52;GO;2015;255
53;DF;2015;58
50;MS;2016;80
43;RS;2016;308
42;SC;2016;107
41;PR;2016;238
35;SP;2016;507
13;AM;2016;116
25;PB;2016;107
12;AC;2016;23
11;RO;2016;54
24;RN;2016;100
23;CE;2016;218
22;PI;2016;50
21;MA;2016;159
33;RJ;2016;428
32;ES;2016;104
31;MG;2016;375
29;BA;2016;441
28;SE;2016;60
27;AL;2016;101
26;PE;2016;282
17;TO;2016;45
16;AP;2016;17
15;PA;2016;294
14;RR;2016;25
53;DF;2016;64
52;GO;2016;238
51;MT;2016;104
14;RR;2017;27
15;PA;2017;311
16;AP;2017;27
17;TO;2017;38
21;MA;2017;127
22;PI;2017;52
23;CE;2017;374
24;RN;2017;148
25;PB;2017;88
26;PE;2017;310
27;AL;2017;111
28;SE;2017;77
29;BA;2017;487
31;MG;2017;388
32;ES;2017;151
33;RJ;2017;401
35;SP;2017;495
41;PR;2017;247
42;SC;2017;109
43;RS;2017;302
50;MS;2017;61
51;MT;2017;92
52;GO;2017;256
53;DF;2017;46
11;RO;2017;62
12;AC;2017;34
13;AM;2017;115
23;CE;2018;475
53;DF;2018;55
52;GO;2018;220
51;MT;2018;88
50;MS;2018;66
43;RS;2018;256
42;SC;2018;91
41;PR;2018;211
35;SP;2018;454
33;RJ;2018;380
32;ES;2018;100
31;MG;2018;349
29;BA;2018;427
28;SE;2018;40
27;AL;2018;67
26;PE;2018;240
25;PB;2018;82
24;RN;2018;102
22;PI;2018;52
21;MA;2018;122
17;TO;2018;47
16;AP;2018;15
15;PA;2018;323
14;RR;2018;53
13;AM;2018;127
12;AC;2018;35
11;RO;2018;42
12;AC;2019;32
15;PA;2019;232
16;AP;2019;19
17;TO;2019;36
21;MA;2019;114
22;PI;2019;47
23;CE;2019;221
24;RN;2019;98
25;PB;2019;72
26;PE;2019;204
27;AL;2019;90
28;SE;2019;53
29;BA;2019;396
31;MG;2019;295
32;ES;2019;97
33;RJ;2019;217
35;SP;2019;405
41;PR;2019;204
42;SC;2019;114
43;RS;2019;236
50;MS;2019;61
51;MT;2019;84
52;GO;2019;161
53;DF;2019;55
13;AM;2019;118
14;RR;2019;33
11;RO;2019;43
